,Responsable,,Aprobador,,Soporte 1,,Soporte 2,,Soporte 3,,Soporte 4,,Soporte 5,,Soporte 6,,Consultado 1,,Consultado 2,,Consultado 3,,Consultado 4,,Consultado 5,,Consultado 6,,Consultado 7,,Consultado 8,,Informado 1,,Informado 2,,Informado 3,,Informado 4,,Informado 5,,Informado 6,,,,
ID_Accion,Lider_Estrategico,Lider_Ejecutivo,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,Dependencia,Actor,,,
REC-2,REC,RI,REC,REC,DPAC,PCI,DPAC,TGI,DVCM,COM,DAF,DP,DAF,INSG,DAC,EPRE,TODOS,ESTR,DPAC,AC,TODOS,GA,,,,,,,,,DPAC,AI,TODOS,ESTR,TODOS,GA,TODOS,TAC,,,,,,,,,
REC-3,REC,EG,REC,REC,DVCM,COM,DVCM,EXT,DAF,ADQ,,,,,,,DPAC,AC,TODOS,ESTR,TODOS,OP,TODOS,GA,,,DPAC,TGI,,,DPAC,AI,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,OP,TODOS,TAC,,,,,
REC-4,REC,EG,REC,EG,DAF,ADQ,CU,CU,SG,JUR,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
REC-5,REC,INC,COLEGIADO,SEN,REC,EG,DPAC,PCI,DPAC,AC,DAF,DP,DVCM,COM,DPAC,AI,TODOS,ESTR,TODOS,GA,,,,,,,,,,,,,TODOS,COL,TODOS,GA,TODOS,ESTR,TODOS,OP,TODOS,TAC,,,,,
REC-6,REC,INC,REC,INC,REC,EG,DVCM,COM,,,,,,,,,TODOS,ESTR,TODOS,GA,,,,,,,,,,,,,TODOS,COL,TODOS,GA,TODOS,ESTR,TODOS,OP,TODOS,TAC,,,,,
REC-7,REC,INC,REC,INC,REC,EG,DPAC,AC,DPAC,TGI,DAF,DP,DAF,INSG,DAF,FIN,TODOS,ESTR,TODOS,GA,,,,,,,,,,,,,TODOS,COL,TODOS,GA,TODOS,ESTR,TODOS,OP,TODOS,TAC,,,,,
SG-1,SG,OPGDT,SG,SG,SG,JUR,DAF,ADQ,DAF,INSG,,,,,,,TODOS,ESTR,TODOS,TAC,,,,,,,,,,,,,REC,GAB,TODOS,TAC,TODOS,ESTR,,,,,,,,,
SG-2,SG,JUR,SG,JUR,SG,OPGDT,DAF,ADQ,DAF,FIN,,,,,,,TODOS,TAC,,,,,,,,,,,,,,,TODOS,TAC,,,,,,,,,,,,,
SG-3,SG,JUR,SG,SG,REC,GAB,DAF,ADQ,DAF,INSG,,,,,,,TODOS,COL,COL,CS,TODOS,GA,TODOS,ESTR,,,,,,,,,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,TAC,,,,,,,
SG-4,SG,JUR,SG,SG,REC,GAB,DAF,ADQ,DAF,INSG,,,,,,,TODOS,COL,COL,SEN,TODOS,GA,TODOS,ESTR,,,,,,,,,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,TAC,,,,,,,
SG-5,SG,JUR,SG,JUR,REC,GAB,DVCM,EXT,CU,LCJ,DVCM,COM,,,,,TODOS,COL,TODOS,GA,TODOS,ESTR,TODOS,TAC,,,,,,,DPAC,AI,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,TAC,TODOS,OP,,,,,
SG-6,SG,TG,SG,SG,DAC,SA,DVCM,COM,DAF,ADQ,DAF,FIN,,,,,TODOS,GAB,DAC,EPRE,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
SG-7,SG,SG,SG,SG,SG,JUR,DAF,INSG,DAF,ADQ,,,,,,,DAF,FIN,,,,,,,,,DPAC,TGI,,,,,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,TAC,TODOS,OP,,,,,
DAF-1,DAF,DP,DAF,DAF,SG,JUR,TODOS,ESTR,,,,,,,,,TODOS,ESTR,TODOS,TAC,DPAC,PCI,,,,,,,,,,,TODOS,ESTR,TODOS,TAC,,,,,,,,,,,
DAF-2,DAF,DP,DAF,DP,DAF,FIN,,todos,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-3,DAF,DP,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-4,DAF,DP,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-5,DAF,ADQ,DAF,DAF,SG,JUR,REC,REC,CU,CU,,,,,,,,Todos,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,Todos,,,,,,,,,,,,,
DAF-6,DAF,ADQ,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-7,DAF,ADQ,DAF,DAF,SG,JUR,REC,REC,DAF,FIN,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-8,DAF,FIN,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-9,DAF,FIN,DAF,,DAC,DE,DAC,SA,DPAC,AI,SG,TG,,,,,DAC,DA,DAC,SA,SG,TG,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-10,DAF,FIN,DAF,DAF,DAF,DP,DAF,ADQ,DAF,INSG,DPAC,PCI,DI,DI,,,TODOS,GA,DPAC,PCI,,,,,,,,,,,,,CU,CU,TODOS,ESTR,,,,,,,,,,,
DAF-11,DAF,FIN,COL,CS,,,,,,,,,,,,,TODOS,ESTR,TODOS,TAC,TODOS,GA,DPAC,PCI,COL,CS,,,,,,,TODOS,ESTR,TODOS,COL,TODOS,GA,TODOS,TAC,TODOS,OP,CU,CU,,,
DAF-12,DAF,INSG,DAF,DAF,DAF,ADQ,DAF,FIN,,,,,,,,,TODOS,ESTR,TODOS,TAC,TODOS,GA,,,,,DPAC,TGI,,,,,TODOS,ESTR,TODOS,GA,,,,,,,,,,,
DAF-13,DAF,INSG,DAF,DAF,DAF,ADQ,DAF,FIN,,,,,,,,,TODOS,ESTR,TODOS,TAC,TODOS,GA,CU,CU,,,DPAC,TGI,,,,,TODOS,ESTR,TODOS,GA,,,,,,,,,,,
DAF-14,DAF,DP,DAF,DAF,DPAC,AC,DPAC,TGI,,,,,,,,,TODOS,TAC,TODOS,GA,,,,,,,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,,,,,,,,,
DAF-15,DAF,DP,COL,CS,DPAC,AI,CU,CU,,,,,,,,,,,,,,,,,,,,,DPAC,AC,,,,,,,,,,,,,,,,,
DAF-16,DAF,DP,COL,CS,DAF,FIN,DPAC,DPAC,,,,,,,,,TODOS,TAC,TODOS,ESTR,TODOS,GA,TODOS,COL,CU,CU,,,,,,,TODOS,OP,TODOS,TAC,TODOS,ESTR,,,,,,,,,
DAF-17,DAF,DP,COL,CS,DAF,INSG,,,,,,,,,,,TODOS,ESTR,TODOS,OP,,,,,,,,,DPAC,AC,,,,,,,,,,,,,,,,,
DAF-18,DAF,ADQ,DAF,DAF,SG,JUR,REC,REC,CU,CU,,,,,,,TODOS,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAF-19,DAF,ADQ,DAF,DAF,DPAC,TGI,DPAC,AC,DAF,FIN,,,,,,,TODOS,TAC,TODOS,ESTR,TODOS,GA,,,,,,,,,,,,Todos,,,,,,,,,,,,,
DAF-20,DAF,FIN,DAF,DAF,,Todos,,,,,CU,CU,,,,,,Todos,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,Todos,,,,,,,,,,,,,
DAF-21,DAF,FIN,DAF,DAF,DPAC,TGI,DPAC,AC,SG,SG,,,,,,,,Todos,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,Todos,,,,,,,,,,,,,
DAF-22,DAF,FIN,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-23,DAF,INSG,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-24,DAF,INSG,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-25,DAF,INSG,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DAF-26,DAF,INSG,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-6,DPAC,PCI,DPAC,DPAC,DAF,FIN,DPAC,AC,DPAC,AI,DPAC,TGI,SG ,JUR,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-7,DPAC,PCI,DPAC,DPAC,DAF,DP,DAF,ADQ,DPAC,AI,DVCM,COM,SG ,JUR,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-8,DPAC,PCI,DPAC,DPAC,DPAC,AI,DPAC,AC,DVCM,COM,,,,,,,DPAC,DPAC,DAF,DAF,DI,DI ,SG-DVCM-REC,,DPTO,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-9,DPAC,PCI,DPAC,DPAC,DPAC,AI,DPAC,AC,DVCM,COM,,,,,,,DPAC,AC,DAF,DAF,,,,,ESTRATEGICO,DPTOS,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-10,DPAC,PCI,REC,GAB,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-11,DPAC,PCI,DPAC,DPAC,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,DAF,,DAC,EPRE,DAC,EPYEC,,,CARRERA,DPTOS,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-12,DPAC,PCI,DPAC,DPAC,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-13,DPAC,AC,REC,REC,DPAC,DPAC,DAC,DAC,DAF,DAF,,,,,,,DPAC,AI,DAC,DAC,DI,DI ,DVCM,DVCM,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-14,DPAC,AC,DPAC,DPAC,DPAC,PCI,DPAC,TGI,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,REC,REC,,,,,,,,,,,,,
DPAC-15,DPAC,AC,DPAC,DPAC,,,DAC,EPRE,DAF,FIN,DAF,ADQ,,,,,REC,EG,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DPAC,PCI,,,,,,,,,,,,,
DPAC-16,DPAC,AI,DAC,DE,DAC,DE,DI,DI ,DAF,DP,DPAC,TGI,,,,,DAF,DAF,DAC,SA,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-17,DPAC,AI,DAC,DAC,DPAC,PCI,DAC,DE,DAC,DAC,,,,,,,DAF,DAF,DVCM,DVCM,DCNT,DCNT,DCS,DCS,DCSH,DCSH,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-18,DPAC,AI,DPAC,DPAC,DPAC,TGI,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,REC,REC,,,,,,,,,,,,,
DPAC-19,DPAC,AI,DPAC,AI,DPAC,TGI,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DAC,DAC,,,,,,,,,,,,,
DPAC-20,DPAC,TGI,DPAC,TGI,DPAC,AC,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-21,DPAC,TGI,DPAC,TGI,DPAC,AC,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-22,DPAC,TGI,DPAC,TGI,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-23,DPAC,TGI,DPAC,TGI,,,,,,,,,,,,,DPAC,AI,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-24,DPAC,TGI,DPAC,TGI,DVCM,COM,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-25,DPAC,TGI,DPAC,DPAC,DPAC,TGI,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-26,DPAC,TGI,DPAC,TGI,DVCM,COM,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-27,DPAC,TGI,DPAC,TGI,,,,,,,,,,,,,DAC,BRA,DAC,TICE,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-28,DPAC,TGI,,,,,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-29,DPAC,DPAC,REC,,DPAC,PCI,DPAC,AC,,,,,,,,,Todos estratégicos,,Todos tácticos,,Todos gestión académica,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DPAC-30,DPAC,DPAC,REC,,DPAC,PCI,DPAC,AC,DVCM,COM,,,,,,,Todos estratégicos,,Todos tácticos,,Todos gestión académica,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DI-5,DI,ITT,DI,ITT,DAF,ADQ,DPAC,,,,,,,,,,DPAC,AI,DCSH,TS,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DI-6,DI,ITT,DI,ITT,DI,DINV,DI,DDC,DVCM,COM,DAF,INSG,,,,,DAF,INSG,DCNT,AGRO,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DI,DI ,,,,,,,,,,,,,
DI-7,DI,ITT,DI,ITT,DI,DINV,DAF,ADQ,SG,JUR,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DI-8,DI,DINV,SG,JUR,DI,DINV,DI,ITT,DAF,ADQ,SG,SG,,,,,REC,REC,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DCS,DCS,DCNT,DCNT,DCSH,DCSH,,,,,,,,,
DI-9,DI,DDC,DI,DDC,DPAC,TGI,DAC,BRA,DPAC,AC,,,,,,,DI,DI ,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DI,DI ,DAC,DAC,DVCM,DVCM,DPAC,,,,,,,,
DI-10,DI,DDC,DI,DDC,DVCM,COM,DVCM,EXT,REC,REC,,,,,,,DI,DI ,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DI,DI ,DAC,DAC,DVCM,DVCM,DPAC,,,,,,,,
DI-11,DI,DINV,DI,DINV,DAF,DAF,DAF,DAF,DAF,INSG,DI,DDC,,,,,DI,DINV,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,REC,GAB,DCSH,DCSH,DCNT,DCNT,DCS,DCS,,,,,,,
DI-12,DI,DINV,DI,DINV,DI,DINV,DPAC,PCI,DAF,DAF,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,REC,REC,DCSH,DCSH,DCNT,DCNT,DCS,DCS,,,,,,,
DVCM-6,DVCM,DVCM,DVCM,DVCM,DVCM,TE,DVCM,COM,DVCM,EXT,,,,,,,REC,GAB,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,REC,GAB,,,,,,,,,,,,,
DVCM-7,DVCM,COM,REC,REC,DVCM,COM,DAC,EPRE,,,,,,,,,DCNT,DCNT,DCSH,DCSH,DCS,DCS,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DVCM-8,DVCM,COM,DAC,DAC,DVCM,COM,,,,,,,,,,,,,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DCNT,DCNT,DCSH,DCSH,DCS,DCS,,,,,,,,,
DVCM-9,DVCM,COM,,,,,,,,,,,,,,,REC,REC,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DVCM-10,DVCM,COM,DVCM,DVCM,DAF,ADQ,DAF,FIN,SG,JUR,,,,,,,REC,REC,,,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DCNT,DCNT,DCSH,DCSH,DCS,DCS,,,,,,,,,
DVCM-11,DVCM,DVCM,REC,REC,DVCM,DVCM,DI,DI ,DAC,DAC,,,,,,,DCNT,DCNT,DCSH,DCSH,DCS,DCS,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DPAC,PCI,REC,RI,,,,,,,,,,,
DVCM-12,DVCM,DVCM,REC,REC,DVCM,DVCM,DAC,EPRE,DPAC,AC,,,,,,,DCNT,DCNT,DCSH,DCSH,DCS,DCS,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DVCM-13,DVCM,COM,DVCM,COM,DAF,ADQ,SG,JUR,CU,DINV,,,,,,,DVCM,DVCM,REC,REC,,,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,,,,,,,,,,,,,,,
DVCM-14,DVCM,EXT,DVCM,EXT,DVCM,EXT,DAF,ADQ,DAF,INSG,,,,,,,DVCM,DVCM,DAF,DAF,DAC,DAC,,,,,DPAC,TGI,DPAC,AC,DPAC,AI,DVCM,DVCM,DPAC,DPAC,DAF,DAF,,,,,,,,,
